IDOL GROUP-BUY SPEC EXTRACTION

================================================================================
FILE: 아이돌공구-화면정의서.xlsx
PATH: C:\Users\uriak_wboloix\medusa\group-buying-site\아이돌공구-화면정의서.xlsx
================================================================================
SHEET_COUNT: 4
SHEET_NAMES: ["읽는법", "화면목록", "화면정의서", "공통규칙·미결정"]

------------------------------------------------------------
SHEET: 읽는법
max_row=18, max_column=3
------------------------------------------------------------
화면정의서 · 읽는 법과 쓰는 법
개발을 몰라도 읽을 수 있게 정리했습니다. 이 시트부터 보고 '화면목록' → '화면정의서' 순서로 보세요.
항목	설명	누가 관리하나요
이 문서는 무엇인가요	기능정의서가 '무엇을 만들지'라면, 화면정의서는 '각 화면이 실제로 어떻게 생기고 어떻게 동작하는지'를 적은 설계도면입니다. 디자이너·프론트·백엔드·QA가 모두 이 문서 하나를 보고 움직입니다.	기획/PM
화면ID	기능정의서의 화면ID를 그대로 씁니다. 이 ID가 디자인 파일명·개발 화면명·QA 케이스의 공통 이름표입니다. 회의에서 '그 화면'이라고 부르지 말고 'DETL'이라고 부르세요.	기획/PM
영역	한 화면을 위에서 아래로 나눈 덩어리입니다(상단/본문/하단 등). 디자이너가 레이아웃 잡을 때 기준이 됩니다.	기획/PM + 디자이너
표시 내용·데이터	그 자리에 실제로 보이는 글자와 숫자입니다. 여기 적힌 항목이 곧 백엔드가 내려줘야 할 데이터 목록이 됩니다. 가장 중요한 칸입니다.	기획/PM → 백엔드 검토
사용자 액션	사용자가 누르거나 입력할 수 있는 것입니다. 여기 없는 건 만들지 않습니다.	기획/PM
결과·이동	액션 후 무슨 일이 일어나고 어느 화면으로 가는지입니다. 플로우차트의 화살표를 글로 옮긴 것입니다.	기획/PM
예외·에러 처리	잘못됐을 때 무엇을 보여줄지입니다. 이 칸을 비워두면 개발자가 임의로 정하고, 나중에 다 갈아엎게 됩니다. 반드시 채우세요.	기획/PM + 프론트
우선순위	P0=1차 출시 필수 / P1=출시 직후 / P2=고도화. 기능정의서와 동일 기준입니다.	기획/PM
(신규)	기능정의서에는 없지만 플로우상 반드시 필요해서 새로 제안한 화면입니다. 팀 확인 후 기능정의서에도 반영하세요.	기획/PM
다음에 팀이 할 일 (이 문서가 확정된 후)
① 디자이너: '표시 내용·데이터'를 기준으로 와이어프레임 → 디자인. 화면ID를 파일명으로 쓰세요.
② 프론트: 화면별 '표시 내용·데이터'를 모아 '이 화면에 필요한 데이터 목록'을 백엔드에 전달.
③ 백엔드: 그 목록을 받아 API 명세(Swagger)와 DB 설계. 절대 먼저 만들지 마세요.
④ 기획/PM: '예외·에러 처리' 칸을 그대로 QA 체크리스트로 전환.
(rows written: 17)

------------------------------------------------------------
SHEET: 화면목록
max_row=35, max_column=7
------------------------------------------------------------
화면목록 (Screen Index)
총 32개 화면 · 화면ID는 기능정의서와 동일 · (신규)는 플로우상 필요해 추가 제안한 화면
구분	화면ID	화면명	어디서 들어오나	어디로 나가나	관련 기능ID	우선순위
공통·인증	SPL	스플래시	서비스 접속	LGN 또는 HOME (토큰 유효 시)	SPL-01	P0
공통·인증	LGN	로그인	SPL	HOME / SGN / 비밀번호 재설정	LGN-01~03	P0
공통·인증	SGN	회원가입	LGN	PAY	SGN-01~03	P0
공통·인증	PAY	결제수단 등록	SGN, MPAY	HOME	PAY-01	P0
홈	HOME	홈	SPL, LGN, PAY, 전역 네비	SRCH / CRTE / DASH / MYPG	HOME-01~03	P0
참여자	SRCH	빈자리 검색	HOME	DETL, ALRT	SRCH-01~05	P0
참여자	ALRT	자리 알림 대기등록 (팝업) (신규)	SRCH, DETL	이전 화면 복귀 · 자리 열리면 DETL	SRCH-04	P0
참여자	DETL	공구 상세	SRCH, 알림 클릭	APLY / ALRT	DETL-01~04	P0
참여자	APLY	신청·배송정보 입력	DETL	CHKO	APLY-01~02	P0
참여자	CHKO	에스크로 입금	APLY	DONE (성공) / APLY (실패)	CHKO-01~02, ESCR-01	P0
참여자	DONE	신청 완료	CHKO	MYJD, HOME	DONE-01	P0
참여자	MYJN	내 참여 현황 (목록)	HOME, MYPG, DONE	MYJD	MYJN-01	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인 (신규)	MYJN, DONE	RVEW, CLAM	MYJN-02~04, DETL-03	P0
참여자	RVEW	후기·평점 작성 (팝업) (신규)	MYJD (수령확인 후)	MYJD 복귀	MYJN-05, TRST-01	P1
참여자	CLAM	분쟁 신고 (팝업) (신규)	MYJD, MCS	접수 완료 안내	MYJN-06, DEPO-01	P1
총대	CRTE	공구 개설	HOME, MGBY	DASH (개설 완료 시)	CRTE-01~05	P0
총대	DASH	총대 대시보드	HOME, MGBY	PACK / QFIL / SEAT / PURC / SHIP	DASH-01~05	P0
총대	QFIL	공석 급구	DASH, SEAT	DASH 복귀	QFIL-01~03	P0
총대	SEAT	공석 처리	DASH	QFIL 또는 공구 취소·전원 환불	SEAT-01, ESCR-02	P0
총대	PACK	포장 취합표	DASH (전원 입금 완료 시)	PURC	PACK-01	P0
총대	PURC	1차 구매·영수증 인증	PACK	SHIP	PURC-01~02	P0
총대	SHIP	발송 관리	PURC	STLM	SHIP-01~02	P0
총대	STLM	정산	SHIP (전원 수령확인 시)	MSTL	STLM-01~03, DEPO-01	P0
마이페이지	MYPG	마이페이지 홈 (신규)	HOME, 전역 네비	하위 7개 화면	-	P0
마이페이지	MPAY	결제수단 관리	MYPG	PAY	MPAY-01	P1
마이페이지	MGBY	내 공구 관리 (총대)	MYPG	CRTE, DASH	MGBY-01	P1
마이페이지	MJPT	내 참여 관리 (참여자)	MYPG	MYJD	MJPT-01	P1
마이페이지	MSTL	정산·환불 내역	MYPG, STLM	-	MSTL-01	P1
마이페이지	MTRS	신뢰도·후기 관리	MYPG	-	MTRS-01, TRST-01	P2
마이페이지	MINF	내 정보 관리	MYPG	-	MINF-01	P1
마이페이지	MALM	알림 설정	MYPG	-	MALM-01	P1
마이페이지	MCS	고객센터·분쟁	MYPG	CLAM	MCS-01	P1
(rows written: 35)

------------------------------------------------------------
SHEET: 화면정의서
max_row=81, max_column=11
------------------------------------------------------------
화면정의서 (Screen Specification)
화면ID별 상세 · '표시 내용·데이터' = 백엔드가 내려줘야 할 데이터 / '예외·에러 처리' = QA 체크리스트 원본
구분	화면ID	화면명	영역	구성요소	표시 내용·데이터	사용자 액션	결과·이동	예외·에러 처리	관련 기능ID	우선순위
총대	SEAT	공석 처리	본문	처리 방식 선택	현재 공석 현황, 마감까지 남은 시간, 선택지: ①급구 재시도 ②가격 조정 ③공구 취소	선택, [실행]	①→QFIL ②→가격 갱신 ③→취소 확인	공구 취소 시 전원 자동환불(ESCR-02) + 총대 보증금은 전액 반환(총대 귀책 아님)을 명확히 안내	SEAT-01, ESCR-02	P0
총대	SEAT	공석 처리	본문	취소 확인	환불 대상 인원·금액, 보증금 반환 안내	[취소 확정]	전원 자동환불 처리, 공구 종료	되돌릴 수 없음 재확인. 참여자 전원에게 취소 사유 푸시 발송	SEAT-01, ESCR-02	P0
총대	PACK	포장 취합표	전체	자동 생성 취합표	'누가 / 어떤 멤버 / 몇 장 / 어디로' 전체 표, 멤버별 총 수량 합계, 참여자별 배송 라벨	[인쇄], [엑셀 다운로드]	-	전원 입금 완료 시점에만 생성 가능. 총대의 손계산을 제거하는 것이 목적이므로 수기 수정은 최소화(변경 시 이력 기록)	PACK-01	P0
총대	PACK	포장 취합표	하단	다음 단계	[1차 구매 진행하기]	클릭	PURC 이동	-	PURC-01	P0
총대	PURC	1차 구매·영수증 인증	본문	구매 안내	멤버별 총 필요 수량, 1차 판매처 링크, 에스크로 보관 총액	[구매 완료]	인증 업로드 단계	전원 입금(에스크로) 완료 후에만 진입 가능(후구매 원칙)	PURC-01	P0
총대	PURC	1차 구매·영수증 인증	본문	영수증 인증 업로드	주문내역·결제내역 이미지 업로드, 자동 마스킹 미리보기(카드번호·주소·연락처)	[인증 등록]	인증 배지 부여 → 참여자 현황에 즉시 공개 → SHIP 이동	마스킹 실패 시 등록 차단. 업로드 후 수정·삭제 불가(조작 방지). 미인증 상태로 발송 단계 진입 불가	PURC-02, DETL-03	P0
총대	PURC	1차 구매·영수증 인증	(예외)	총대 잠수·미이행	기한 내 구매·인증 없음	-	자동 알림 → 미이행 확정 시 보증금 몰수, 참여자 전원 환불·보상	기한 기준(예: 구매 D+N일) 정책 확정 필요. 몰수 전 최소 1회 소명 기회 제공	DEPO-01, STLM-03	P0
총대	SHIP	발송 관리	본문	송장 입력	참여자별 행: 닉네임·멤버·주소, 송장번호 입력칸, 택배사 선택	입력, [일괄 저장], [엑셀 업로드]	발송 처리 → 참여자 현황 자동 반영	송장번호 형식 검증. 중복 송장 경고. 일부만 입력 시 '미입력 N건' 표시	SHIP-01	P0
총대	SHIP	발송 관리	본문	배송상태 자동 공유	입력된 송장 기준 배송 상태 자동 조회·공유	-	참여자 MYJD에 실시간 반영	택배사 API 실패 시 송장번호만 공유(수동 조회 안내)	SHIP-02, LIVE-01	P0
총대	SHIP	발송 관리	하단	수령 확인 현황	전원 수령확인 진행률(예: 8/10)	-	전원 확인 시 STLM 자동 진입	미확인자에게 자동 리마인드 푸시	SHIP-02, STLM-01	P0
총대	STLM	정산	본문	정산 내역	총 모집금액, 1차 구매비, 배송비, 플랫폼 수수료, 최종 정산액	-	-	전원 수령확인 전에는 '정산 대기' 상태. 분쟁 접수 건이 있으면 정산 보류	STLM-01~02	P0
총대	STLM	정산	본문	정산 실행	[정산 받기], 입금 계좌 확인	클릭	에스크로 해제 → 총대 계좌 입금 + 보증금 전액 반환	분쟁 미해결 건 존재 시 실행 불가. 정산·보증금 반환은 별도 항목으로 표시	STLM-01, STLM-03, ESCR-01	P0
총대	STLM	정산	본문	보증금 상태	예치액, 상태(예치중/반환완료/몰수), 처리 일시	-	MSTL에 내역 기록	몰수 시 사유·근거·이의신청 경로 필수 노출	STLM-03, DEPO-01	P0
마이페이지	MYPG	마이페이지 홈	상단	프로필 요약	프로필 이미지, 닉네임, 현재 역할, 신뢰도 배지, 관심 아이돌 칩	[프로필 수정]	MINF 이동	-	MINF-01	P0
마이페이지	MYPG	마이페이지 홈	본문	메뉴 목록	결제수단 관리 / 내 공구 관리 / 내 참여 관리 / 정산·환불 내역 / 신뢰도·후기 / 내 정보 / 알림 설정 / 고객센터	클릭	각 화면 이동	역할에 따라 '내 공구 관리'는 총대 전환 시에만 강조(숨기지는 않음)	-	P0
마이페이지	MPAY	결제수단 관리	본문	수단 목록	등록된 카드·계좌(마스킹 표시), 기본 수단 표시	[추가] [삭제] [기본설정]	PAY 이동 / 목록 갱신	진행 중 공구에 사용된 수단은 삭제 제한 안내	MPAY-01	P1
마이페이지	MGBY	내 공구 관리 (총대)	본문	공구 목록	탭: 초안 / 모집중 / 진행중 / 완료·취소. 공구별 채움률, 보증금 상태	클릭	CRTE(초안) / DASH(진행)	모집 시작 후 자리수·가격 수정 제한(참여자 보호). 수정 가능 항목 별도 정의 필요	MGBY-01	P1
마이페이지	MJPT	내 참여 관리 (참여자)	본문	참여 이력	탭: 진행중 / 완료 / 취소·환불. 공구명, 멤버, 금액, 상태	클릭	MYJD 이동	MYJN과 데이터 동일, 이력 조회 관점	MJPT-01	P1
마이페이지	MSTL	정산·환불 내역	본문	내역 리스트	일자, 구분(정산/환불/보증금 반환/보증금 몰수), 공구명, 금액, 상태	[상세보기] [영수증]	상세 팝업	금액은 +/- 부호와 색상으로 구분. 몰수 건은 사유·이의신청 링크 필수	MSTL-01, STLM-02	P1
마이페이지	MTRS	신뢰도·후기 관리	본문	내 신뢰도	신뢰도 점수·배지, 산정 항목별 기여도(완료건수·후기·발송소요·신고 이력·보증금 이력)	-	-	점수 산정 로직을 사용자에게 어느 수준까지 공개할지 정책 결정 필요(어뷰징 방지)	MTRS-01, TRST-01	P2
마이페이지	MTRS	신뢰도·후기 관리	본문	받은 후기	후기 목록, 평점 분포	[신고]	부적절 후기 신고	총대는 후기를 삭제할 수 없음(신뢰 훼손 방지)	MTRS-01	P2
마이페이지	MINF	내 정보 관리	본문	프로필 수정	프로필 이미지, 닉네임, 관심 아이돌, 이메일(변경 시 재인증)	[저장]	프로필 갱신	닉네임 중복 검사. 변경 주기 제한 검토(예: 30일 1회)	MINF-01	P1
마이페이지	MINF	내 정보 관리	하단	계정	[비밀번호 변경] [로그아웃] [회원 탈퇴]	클릭	각 처리	진행 중 공구·정산 미완료 건이 있으면 탈퇴 차단 + 사유 안내	MINF-01	P1
마이페이지	MALM	알림 설정	본문	알림 on/off	자리 알림(대기 매칭), 공구 진행 알림, 정산·환불 알림, 마케팅 알림(선택)	토글	알림 정책 저장	자리 알림 OFF 시 '대기 등록해도 알림을 받을 수 없어요' 경고. 마케팅 수신동의는 별도 + 일시 기록(법적 요건)	MALM-01	P1
마이페이지	MCS	고객센터·분쟁	본문	FAQ·문의	FAQ 카테고리, 검색, [1:1 문의], [분쟁 신고]	클릭	문의 티켓 생성 / CLAM 이동	분쟁은 일반 문의와 분리된 프로세스로 라우팅(에스크로 보류 트리거)	MCS-01	P1
(rows written: 81)

------------------------------------------------------------
SHEET: 공통규칙·미결정
max_row=22, max_column=4
------------------------------------------------------------
전 화면 공통규칙 · 화면 없는 기능 · 미결정 항목
화면마다 반복 기재하지 않고 여기에 모았습니다. 미결정 항목은 개발 착수 전에 반드시 정해야 합니다.
분류	항목	내용	담당
공통규칙	로딩 상태	데이터를 기다리는 동안 빈 화면을 보이지 않는다. 목록은 스켈레톤, 버튼은 비활성+스피너.	프론트
공통규칙	빈 상태	목록이 0건일 때 반드시 '왜 비었는지 + 다음에 뭘 할지(버튼)'를 함께 보여준다.	기획+디자인
공통규칙	에러 메시지	시스템 오류를 그대로 노출하지 않는다. '무엇이 잘못됐는지 + 어떻게 하면 되는지'를 한 문장으로.	기획+프론트
공통규칙	금액 표기	모든 금액은 원 단위, 천 단위 콤마. 에스크로 보관금액은 항상 '보관 중'임을 함께 표기.	기획+디자인
공통규칙	개인정보	배송지·연락처는 총대에게 취합표 형태로만 제공. 카드정보 원문은 저장·로깅 금지.	백엔드
공통규칙	권한	비로그인 접근 시 LGN으로 유도 후 원래 화면 복귀. 본인 공구에는 본인 신청 불가.	프론트+백엔드
공통규칙	실시간 반영	총대의 상태 변경은 참여자 화면에 즉시 반영(웹소켓/푸시). 실패 시 폴링 대체.	백엔드+프론트
화면 없는 기능	TRST-01 신뢰도 산정	화면이 아닌 계산 로직. DETL·MTRS·SRCH 카드에 결과만 표시된다.	백엔드
화면 없는 기능	ESCR-01/02 에스크로	결제금 보관·해제·자동환불. CHKO·MYJD·STLM·SEAT에서 트리거된다.	백엔드
화면 없는 기능	DEPO-01 보증금	예치(CRTE)·반환(STLM)·몰수(CLAM/PURC 미이행). 자금 흐름 로직.	백엔드
화면 없는 기능	VERI-01 배정 기록	랜덤/순위 분철의 배정 결과 로그. 별도 화면 정의 필요 여부 검토.	기획
화면 없는 기능	LIVE-01 상태 동기화	전 화면 횡단. 개별 화면에 반복 기재하지 않음.	백엔드
미결정 ①	수령확인 자동확정	참여자가 수령확인을 안 하면? 배송완료 후 N일 자동 확정 규칙과 N값을 정해야 함. 안 정하면 정산이 영원히 안 됨.	기획 결정 필요
미결정 ②	총대 미이행 기준	'잠수'를 며칠 기준으로 판정할지. 소명 절차와 몰수 심사 주체는 누구인지.	기획+법무 검토
미결정 ③	보증금 산정식	금액은 어떻게 정하는가(모집액의 %? 정액?). 신뢰도 감면율 구간은?	기획 결정 필요
미결정 ④	배송비 n분의1 정산	최종 인원에 따라 인당 배송비가 변한다. 차액은 환불? 총대 부담? 처음부터 고정?	기획 결정 필요
미결정 ⑤	모집 중 수정 범위	오픈 후 총대가 가격·자리수를 바꿀 수 있는 범위. 기존 참여자 동의 필요 여부.	기획 결정 필요
미결정 ⑥	동시성 처리	마지막 한 자리에 두 명이 동시 신청하면? 선착순 락 처리 방식 합의 필요.	백엔드+프론트
미결정 ⑦	전자금융 규제	에스크로·보증금 보관은 규제 대상일 수 있음. PG사 에스크로 서비스 이용 여부 확인 필요.	기획+외부 확인
(rows written: 22)

================================================================================
FILE: 아이돌공구-기능정의서.xlsx
PATH: C:\Users\uriak_wboloix\medusa\group-buying-site\아이돌공구-기능정의서.xlsx
================================================================================
SHEET_COUNT: 1
SHEET_NAMES: ["기능정의서"]

------------------------------------------------------------
SHEET: 기능정의서
max_row=69, max_column=10
------------------------------------------------------------
아이돌공구 기능정의서
아이돌 포토카드 분철 공구 플랫폼| P0 필수/////AI추천추가기능 P1 우선·P2 고도화
구분	화면ID	화면명	기능ID	기능명	상세 설명	입력값	출력·결과	연동·비고	우선순위
공통·인증	SPL	스플래시	SPL-01	앱 진입/자동로그인	앱 실행 시 토큰 유효성 확인 후 자동 분기	-	로그인/홈 이동	세션 토큰 검증	P0
공통·인증	LGN	로그인	LGN-01	이메일 로그인	이메일·비밀번호 인증	이메일,비밀번호	성공→홈/실패→오류	비밀번호 암호화	P0
공통·인증	LGN	로그인	LGN-02	소셜 로그인	X계정 간편 로그인	소셜 인증	계정 생성/연결	-	P1
공통·인증	LGN	로그인	LGN-03	비밀번호 찾기	이메일 인증으로 재설정	이메일	재설정 링크	-	P1
공통·인증	SGN	회원가입	SGN-01	기본정보 입력	닉네임·이메일·비밀번호 입력·중복확인	닉네임,이메일,비밀번호	계정 생성	닉네임 중복검사	P0
공통·인증	SGN	회원가입	SGN-02	관심 아이돌 선택	검색·알림·추천에 사용	아이돌/그룹	프로필 저장	검색·알림 연동	P0
공통·인증	SGN	회원가입	SGN-03	시작 역할 선택	참여자/총대 선택(전환 가능)	역할값	역할별 홈	마이페이지서 전환	P0
공통·인증	PAY	결제수단 등록	PAY-01	결제수단 등록	간편결제·카드·계좌 등록	카드/계좌	결제수단 저장	PG 연동·토큰화	P0
홈	HOME	홈	HOME-01	역할별 홈	참여자=검색 / 총대=대시보드 중심	역할값	홈 화면	-	P0
홈	HOME	홈	HOME-02	역할 전환	상단에서 참여자↔총대 즉시 전환	전환 클릭	네비 갱신	1인 2역	P1
홈	HOME	홈	HOME-03	추천·인기 공구	관심 아이돌 기반 추천·마감임박 노출	관심 아이돌	공구 리스트	추천 알고리즘	P2
참여자	SRCH	빈자리 검색	SRCH-01	통합 검색	아이돌·멤버·굿즈·제목 검색	검색어	공구 리스트	-	P0
참여자	SRCH	빈자리 검색	SRCH-02	조건 필터	그룹·굿즈유형·가격대 필터	필터값	필터 리스트	-	P0
참여자	SRCH	빈자리 검색	SRCH-03	최애 빈자리만 보기	선택 멤버 자리가 '빈자리'인 공구만 필터	멤버,토글	필터 리스트	핵심 기능	P0
참여자	SRCH	빈자리 검색	SRCH-04	자리 알림 대기등록	자리가 없을 때 대기 등록→열리면 즉시 매칭	멤버·조건	대기열 등록	공석 급구(QFIL) 연동	P0
참여자	SRCH	빈자리 검색	SRCH-05	공구 카드	멤버칩(빈자리/마감)·신뢰도·보증금·가격	-	상세 진입	-	P0
참여자	DETL	공구 상세	DETL-01	자리 목록·선택	멤버별 상태/가격, 빈자리만 신청 가능	-	자리 선택	-	P0
참여자	DETL	공구 상세	DETL-02	총대 신뢰도·보증금 조회	완료건수·후기·신고·보증금 예치·인증 배지	-	신뢰도 표시	신뢰 레이어	P0
참여자	DETL	공구 상세	DETL-03	1차 구매 인증 열람	구매 완료 후 총대가 올린 영수증 증빙 확인	-	증빙 팝업	조작 불가 기록	P0
참여자	DETL	공구 상세	DETL-04	실시간 진행 현황	개설→모집→입금→구매→발송→정산 타임라인	-	현황 타임라인	총대 입력 자동반영	P0
참여자	APLY	신청·배송정보	APLY-01	배송정보 입력	받는분·연락처·주소 입력	이름·연락처·주소	취합표 자동반영	총대엔 취합표로만	P0
참여자	APLY	신청·배송정보	APLY-02	금액 확인	자리금액+이용료+배송비(n분의1)	-	결제 금액	-	P0
참여자	CHKO	에스크로 입금	CHKO-01	안전거래 입금	결제금을 배송완료까지 플랫폼이 보관	결제수단	성공/실패	에스크로 예치	P0
참여자	CHKO	에스크로 입금	CHKO-02	입금 실패 처리	실패 시 재시도/수단 변경	-	재결제 유도	-	P1
참여자	DONE	신청 완료	DONE-01	완료 안내	보관금액·자리·예상수령 안내	-	완료 화면	-	P0
참여자	MYJN	내 참여 현황	MYJN-01	참여 목록	진행중/완료·보관금액 표시	-	참여 리스트	-	P0
참여자	MYJN	내 참여 현황	MYJN-02	진행 지켜보기	모집→입금→구매→발송 실시간 확인	-	진행 타임라인	총대 입력 자동반영	P0
참여자	MYJN	내 참여 현황	MYJN-03	배송 추적	송장 연동 배송 상태 조회	-	배송 상태	택배사 API	P1
참여자	MYJN	내 참여 현황	MYJN-04	수령 확인	확인 시 에스크로 해제·정산·보증금 반환 트리거	확인 클릭	정산 개시	-	P0
참여자	MYJN	내 참여 현황	MYJN-05	후기·평점 작성	총대 평가로 신뢰도 반영	평점·후기	신뢰도 갱신	신뢰 레이어	P1
참여자	MYJN	내 참여 현황	MYJN-06	분쟁 신고	누락·하자·변심·미이행 신고	신고 내용	분쟁 접수	보증금 몰수 연동	P1
총대	CRTE	공구 개설	CRTE-01	공구 정보 입력	아이돌·굿즈·제목·마감일·예상발송	공구 정보	공구 초안	검색데이터 자동전환	P0
총대	CRTE	공구 개설	CRTE-02	멤버 자리·가격 설정	멤버별 자리 추가/삭제·가격 설정	멤버·가격	자리 구성	차등가격 가능	P0
총대	CRTE	공구 개설	CRTE-05	총대 보증금 예치	개설 조건으로 보증금 예치(먹튀 담보). 신뢰도↑ 시 감면	보증금	개설 승인	정산 시 반환·귀책 시 몰수	P0
총대	CRTE	공구 개설	CRTE-04	공구 오픈	등록 즉시 검색 노출·모집 시작	오픈 클릭	공구 공개	-	P0
총대	DASH	총대 대시보드	DASH-01	현황 요약	진행중·입금대기·공석·발송예정 지표	-	요약 카드	-	P0
총대	DASH	총대 대시보드	DASH-02	주문 현황	참여자·희망멤버·입금·주소 자동 취합표	-	주문 테이블	메모앱 대체	P0
총대	DASH	총대 대시보드	DASH-03	입금 확인	입금 상태 확인/자동대사	입금 데이터	입금완료 처리	PG 대사	P0
총대	DASH	총대 대시보드	DASH-04	자리 채움·공석 현황	멤버별 채움률·공석 시각화	-	채움 그래프	-	P0
총대	DASH	총대 대시보드	DASH-05	AI 차등가격 추천	인기도 기반 공석 방지 가격 추천	공구 데이터	추천 가격	AI 모델	P2
총대	QFIL	공석 급구	QFIL-01	공석 급구 등록	공석 발생 시 총대가 원클릭으로 급구 등록	공석 자리	매칭 개시	-	P0
총대	QFIL	공석 급구	QFIL-02	대기자 즉시 매칭	해당 멤버 자리 알림 대기자에게 즉시 푸시·선착순 채움	자리·대기열	자리 충원	SRCH-04 연동	P0
총대	QFIL	공석 급구	QFIL-03	급구 공석 피드	검색 상단·'급구' 태그로 공석 우선 노출	-	공석 리스트	검색 연동	P1
총대	SEAT	공석 처리	SEAT-01	공석 최종 처리	급구·가격조정으로도 미달 시 공구 취소·전원 환불	처리 방식	자리·환불	ESCR-02 연동	P0
총대	PACK	포장 취합	PACK-01	취합표 자동생성	전원 입금 마감 시 '누가 어떤 멤버 몇 장·어디로' 표 생성	-	포장 취합표	계산오류 방지	P0
총대	PURC	1차 구매	PURC-01	1차 구매 진행	전원 입금 완료(에스크로) 후 총대가 1차 판매처 구매	-	구매 진행	후구매 원칙	P0
총대	PURC	1차 구매	PURC-02	1차 주문 영수증 인증	주문·결제내역 업로드로 실제 구매 인증(민감정보 마스킹)	영수증	인증 배지·현황반영	신뢰 레이어	P0
총대	SHIP	발송 관리	SHIP-01	송장 입력	참여자별 송장번호 입력/저장	송장번호	발송 처리	-	P0
총대	SHIP	발송 관리	SHIP-02	배송상태 자동 공유	송장 입력 시 참여자 현황에 자동 반영	-	실시간 공유	신뢰 레이어	P0
총대	STLM	정산	STLM-01	정산 실행	전원 수령확인 시 에스크로 해제·정산 + 보증금 반환	-	정산 완료	에스크로·보증금	P0
총대	STLM	정산	STLM-02	정산 내역 기록	건별 수익·비용·정산 내역 리스트화	-	정산 리스트	마이페이지 연동	P1
총대	STLM	정산	STLM-03	보증금 반환·몰수	정상 이행→반환 / 잠수·미이행→몰수·참여자 보상	이행 결과	보증금 처리	분쟁 연동	P0
신뢰 레이어	TRST	신뢰도 시스템	TRST-01	총대 신뢰도 산정	완료건수·후기·발송소요·신고·보증금 이력 정량화	활동 데이터	신뢰 점수·배지	횡단 기능	P0
신뢰 레이어	ESCR	안전거래	ESCR-01	에스크로 예치·해제	결제금 보관, 수령확인 시 해제	결제·수령	자금 흐름	PG·정산 연동	P0
신뢰 레이어	ESCR	안전거래	ESCR-02	모집 미달 자동환불	마감까지 미달 시 공구 취소·전원 자동환불(총대 귀책 아님)	-	자동 환불	보증금 반환	P0
신뢰 레이어	DEPO	총대 보증금	DEPO-01	보증금 예치·반환·몰수	개설 시 예치→정상 이행 반환, 도망·미이행 몰수→보상 재원	보증금·이행결과	보증금 상태	먹튀 방지 핵심	P0
신뢰 레이어	VERI	배정 투명성	VERI-01	자리 배정 기록	랜덤/순위 분철의 배정 결과 기록·공개	배정 데이터	배정 로그	조작 방지	P1
신뢰 레이어	LIVE	실시간 공유	LIVE-01	상태 동기화	총대 입력을 참여자 화면에 즉시 반영	상태 변경	실시간 갱신	웹소켓/푸시	P0
마이페이지	MPAY	결제수단 관리	MPAY-01	결제수단 등록/수정	추가·삭제·기본설정	결제정보	수단 목록	-	P1
마이페이지	MGBY	내 공구 관리	MGBY-01	공구 개설/수정/마감	총대 공구 관리·보증금 현황 확인	-	공구 목록	보증금 연동	P1
마이페이지	MJPT	내 참여 관리	MJPT-01	진행중/완료 관리	참여 이력 조회	-	참여 이력	-	P1
마이페이지	MSTL	정산·환불 내역	MSTL-01	정산·환불·보증금 내역	건별 정산·환불·보증금 반환/몰수 내역	-	내역 리스트	-	P1
마이페이지	MTRS	신뢰도·후기 관리	MTRS-01	내 신뢰도/후기	받은 평점·후기·신뢰도 확인	-	신뢰도 화면	-	P2
마이페이지	MINF	내 정보 관리	MINF-01	프로필 수정	이미지·닉네임·관심 아이돌 수정	이미지·닉네임	프로필 갱신	이미지·닉네임 DB	P1
마이페이지	MALM	알림 설정	MALM-01	알림 on/off	자리·진행·마케팅 알림 설정	설정값	알림 정책	푸시 연동	P1
마이페이지	MCS	고객센터	MCS-01	문의·분쟁 접수	FAQ·1:1 문의·분쟁 신고	문의 내용	티켓 생성	분쟁 프로세스	P1
(rows written: 69)

STOREFRONT ROUTES (observed):
- /[country]/(landing) - landing page
- /[country]/group-buying - catalog (SRCH-like)
- /[country]/group-buying/[id] - deal detail (DETL-like)
- /[country]/checkout - Medusa checkout (partial CHKO)
- /[country]/account - login + dashboard
- account/group-deals/hosted - host deals (partial DASH/MGBY/CRTE)
- account/group-deals/participations - participations (partial MYJN/MYJD)
- account/settlements - settlements (partial STLM/MSTL)
- account/payment-methods, preferences, profile, orders, addresses
================================================================================
STRUCTURED SUMMARY (for parent agent)
================================================================================

FILE 1: 아이돌공구-화면정의서.xlsx
Sheets: 가이드, 화면목록, 화면정의서, 공통규칙및미결정
Column headers:
- 가이드: 항목 | 설명 | 담당 역할
- 화면목록: 구분 | 화면ID | 화면명 | 진입 경로 | 다음 화면 | 연결 기능ID | 우선순위
- 화면정의서: 구분 | 화면ID | 화면명 | 영역 | 구성요소 | 표시 문구·데이터 | 사용자 액션 | 화면이동 | 예외·에러 처리 | 연결 기능ID | 우선순위
- 공통규칙및미결정: 분류 | 항목 | 설명 | 담당

32 screens (IDs): SPL, LGN, SGN, PAY, HOME, SRCH, ALRT, DETL, APLY, CHKO, DONE, MYJN, MYJD, RVEW, CLAM, CRTE, DASH, QFIL, SEAT, PACK, PURC, SHIP, STLM, MYPG, MPAY, MGBY, MJPT, MSTL, MTRS, MINF, MALM, MCS
